Date,Open,Low,High,Close,Volume,OI
2018/6/25,273.440002,269.100006,273.619995,271,137854200,0
2018/6/26,271.640015,270.790009,272.559998,271.600006,68547400,0
2018/6/27,272.26001,269.179993,273.869995,269.350006,105110700,0
2018/6/28,269.290009,268.48999,271.75,270.890015,76650500,0
2018/6/29,272.119995,271.149994,273.660004,271.279999,97592500,0
2018/7/2,269.51001,269.23999,272.040009,271.859985,63554800,0
2018/7/3,272.869995,270.420013,272.980011,270.899994,42187100,0
2018/7/5,272.170013,270.959991,273.179993,273.109985,56925900,0
2018/7/6,273.140015,272.709991,275.839996,275.420013,66493700,0
2018/7/9,276.549988,276.5,277.959991,277.899994,50550400,0
2018/7/10,278.410004,278.079987,279.01001,278.899994,51966800,0
2018/7/11,277.149994,276.519989,278.040009,276.859985,77054700,0
2018/7/12,278.279999,277.600006,279.429993,279.369995,60124700,0
2018/7/13,279.170013,278.660004,279.929993,279.589996,48216000,0
2018/7/16,279.640015,278.839996,279.799988,279.339996,48201000,0
2018/7/17,278.470001,278.410004,280.910004,280.470001,52315500,0
2018/7/18,280.559998,280.059998,281.179993,281.059998,44593500,0
2018/7/19,280.309998,279.459991,280.73999,280,61412100,0
2018/7/20,279.769989,279.5,280.480011,279.679993,82337700,0
2018/7/23,279.450012,279.059998,280.429993,280.200012,47047600,0
2018/7/24,281.790009,280.630005,282.559998,281.609985,68026900,0
2018/7/25,281.329987,281.279999,284.369995,284.01001,78882900,0
2018/7/26,283.200012,283.089996,284.109985,283.339996,57919500,0
2018/7/27,283.709991,280.380005,283.820007,281.420013,76768700,0
2018/7/30,281.51001,279.359985,281.690002,279.950012,63742500,0
2018/7/31,280.809998,280.380005,282.019989,281.329987,68570500,0
2018/8/1,281.559998,280.130005,282.130005,280.859985,53853300,0
2018/8/2,279.390015,279.160004,282.579987,282.390015,63426400,0
2018/8/3,282.529999,282.329987,283.660004,283.600006,53935400,0
2018/8/6,283.640015,283.200012,284.98999,284.640015,39400900,0
2018/8/7,285.390015,285.23999,286.01001,285.579987,43196600,0
2018/8/8,285.390015,284.940002,285.910004,285.459991,42114600,0
2018/8/9,285.529999,284.920013,285.970001,285.070007,35717000,0
2018/8/10,283.450012,282.359985,284.059998,283.160004,77076000,0
2018/8/13,283.470001,281.769989,284.160004,282.100006,65732900,0
2018/8/14,282.920013,282.480011,284.170013,283.899994,43842000,0
2018/8/15,282.380005,280.160004,282.540009,281.779999,102925400,0
2018/8/16,283.399994,283.359985,285.040009,284.059998,69967900,0
2018/8/17,283.829987,283.369995,285.559998,285.059998,65618500,0
2018/8/20,285.570007,285.059998,285.970001,285.670013,39807500,0
2018/8/21,286.25,285.709991,287.309998,286.339996,67272000,0
2018/8/22,285.880005,285.579987,286.76001,286.170013,44993300,0
2018/8/23,285.970001,285.429993,286.940002,285.790009,49204900,0
2018/8/24,286.440002,286.380005,287.670013,287.51001,57487400,0
2018/8/27,288.859985,288.679993,289.899994,289.779999,57072400,0
2018/8/28,290.299988,289.399994,290.420013,289.920013,46943500,0
2018/8/29,290.160004,289.890015,291.73999,291.480011,61485500,0
2018/8/30,290.940002,289.630005,291.359985,290.299988,61229500,0
2018/8/31,289.839996,289.290009,290.809998,290.309998,66140800,0
2018/9/4,289.839996,288.679993,290.209991,289.809998,57594400,0
2018/9/5,289.410004,287.890015,289.640015,289.029999,72452400,0
2018/9/6,289.149994,287,289.48999,288.160004,65909900,0
2018/9/7,286.980011,286.709991,288.700012,287.600006,73524800,0
2018/9/10,288.73999,287.880005,289.040009,288.100006,50210900,0
2018/9/11,287.369995,286.980011,289.549988,289.049988,50530500,0
2018/9/12,289.059998,288.230011,289.799988,289.119995,59810800,0
2018/9/13,290.320007,290,291.040009,290.829987,51034200,0
2018/9/14,291.059998,290,291.269989,290.880005,55079900,0
2018/9/17,290.820007,289.029999,290.859985,289.339996,68244000,0
2018/9/18,289.579987,289.549988,291.579987,290.910004,61930400,0
2018/9/19,290.970001,290.829987,291.690002,291.220001,49080600,0
2018/9/20,292.640015,291.23999,293.940002,293.579987,100360600,0
2018/9/21,293.089996,291.809998,293.220001,291.98999,105479700,0
2018/9/24,291.339996,290.369995,291.5,291.019989,53409600,0
2018/9/25,291.529999,290.480011,291.649994,290.75,44370000,0
2018/9/26,290.910004,289.410004,292.23999,289.880005,79739700,0
2018/9/27,290.410004,290.100006,291.910004,290.690002,59249500,0
2018/9/28,289.98999,289.950012,291.279999,290.720001,70091400,0
2018/10/1,292.109985,290.980011,292.929993,291.730011,62078900,0
2018/10/2,291.559998,291.140015,292.359985,291.559998,47258200,0
2018/10/3,292.73999,291.320007,293.209991,291.720001,64694600,0
2018/10/4,291.179993,287.660004,291.23999,289.440002,111545900,0
2018/10/5,289.690002,286.220001,290.269989,287.820007,105951700,0
2018/10/8,287.049988,285.5,288.220001,287.820007,87742200,0
2018/10/9,287.390015,286.769989,288.859985,287.399994,74339000,0
2018/10/10,286.829987,277.880005,286.910004,278.299988,214731000,0
2018/10/11,277.079987,270.359985,278.899994,272.170013,274840500,0
2018/10/12,276.769989,272.369995,277.089996,275.950012,183186500,0
2018/10/15,275.549988,274.299988,277.040009,274.399994,102263700,0
2018/10/16,276.600006,276.070007,280.820007,280.399994,118255800,0
2018/10/17,280.440002,277.559998,281.149994,280.450012,110626000,0
2018/10/18,279.399994,274.970001,280.070007,276.399994,134557500,0
2018/10/19,277.130005,275.470001,279.299988,276.25,139901600,0
2018/10/22,277,274.410004,277.359985,275.01001,82415800,0
2018/10/23,270.950012,268.609985,274.869995,273.609985,146352700,0
2018/10/24,273.329987,264.700012,273.76001,265.320007,177806700,0
2018/10/25,267.380005,266.230011,271.809998,270.079987,138061500,0
2018/10/26,265.920013,262.290009,271,265.329987,201574600,0
2018/10/29,268.799988,259.850006,270.25,263.859985,160749100,0
2018/10/30,263.670013,263.119995,268.119995,267.769989,157116000,0
2018/10/31,270.649994,270.119995,273.230011,270.630005,128296300,0
2018/11/1,271.600006,270.380005,273.730011,273.51001,99495000,0
2018/11/2,274.75,269.589996,275.230011,271.890015,122634100,0
2018/11/5,272.440002,271.350006,274.01001,273.390015,65622500,0
2018/11/6,273.320007,273.25,275.299988,275.119995,60085900,0
2018/11/7,277.559998,277.079987,281.100006,281.01001,102752100,0
2018/11/8,280.109985,279.220001,281.220001,280.5,65584900,0
2018/11/9,279.029999,276.179993,279.23999,277.76001,98812600,0
2018/11/12,277.190002,271.98999,277.459991,272.570007,99673600,0
2018/11/13,273.089996,271.25,275.329987,272.059998,98176600,0
2018/11/14,274.160004,268.450012,274.609985,270.200012,125335900,0
2018/11/15,268.779999,267.01001,273.540009,273.019989,135101400,0
2018/11/16,271.790009,271.209991,274.75,273.730011,126668000,0
2018/11/19,273.049988,268.070007,273.380005,269.100006,103061700,0
2018/11/20,265.359985,263.149994,267,264.119995,136021300,0
2018/11/21,265.859985,265.01001,267.149994,265.019989,75563700,0
2018/11/23,263.179993,263.070007,264.820007,263.25,42807900,0
2018/11/26,265.779999,265.339996,267.75,267.5,79981400,0
2018/11/27,266.339996,265.660004,268.399994,268.399994,75502400,0
2018/11/28,269.600006,268.329987,274.579987,274.579987,127629600,0
2018/11/29,273.709991,272.429993,275.549988,273.980011,82346400,0
2018/11/30,273.809998,273.450012,276.279999,275.649994,98204200,0
2018/12/3,280.279999,277.51001,280.399994,279.299988,103176300,0
2018/12/4,278.369995,269.899994,278.850006,270.25,177986000,0
2018/12/6,265.920013,262.440002,269.970001,269.839996,204185400,0
2018/12/7,269.459991,262.630005,271.220001,263.570007,161018900,0
2018/12/10,263.369995,258.619995,265.160004,264.070007,151445900,0
2018/12/11,267.660004,262.480011,267.869995,264.130005,121504400,0
2018/12/12,267.470001,265.369995,269,265.459991,97976700,0
2018/12/13,266.519989,264.119995,267.48999,265.369995,96662700,0
2018/12/14,262.959991,259.850006,264.029999,260.470001,116961100,0
2018/12/17,259.399994,253.529999,260.649994,255.360001,165492300,0
2018/12/18,257.200012,253.279999,257.950012,255.080002,134515100,0
2018/12/19,255.169998,249.350006,259.399994,251.259995,214992800,0
2018/12/20,249.860001,244.649994,251.619995,247.169998,252053400,0
2018/12/21,246.740005,239.979996,249.710007,240.699997,255345600,0
2018/12/24,239.039993,234.270004,240.839996,234.339996,147311600,0
2018/12/26,235.970001,233.759995,246.179993,246.179993,218485400,0
2018/12/27,242.570007,238.960007,248.289993,248.070007,186267300,0
2018/12/28,249.580002,246.449997,251.399994,247.75,153100200,0
2018/12/31,249.559998,247.470001,250.190002,249.919998,144299400,0
2019/1/2,245.979996,245.949997,251.210007,250.179993,126925200,0
2019/1/3,248.229996,243.669998,248.570007,244.210007,144140700,0
2019/1/4,247.589996,247.169998,253.110001,252.389999,142628800,0
2019/1/7,252.690002,251.690002,255.949997,254.380005,103139100,0
2019/1/8,256.820007,254,257.309998,256.769989,102512600,0
2019/1/9,257.559998,256.190002,258.910004,257.970001,95006600,0
2019/1/10,256.26001,255.5,259.160004,258.880005,96823900,0
2019/1/11,257.679993,257.029999,259.01001,258.980011,73858100,0
2019/1/14,256.859985,256.410004,258.299988,257.399994,70908200,0
2019/1/15,257.820007,257.809998,260.700012,260.350006,85208300,0
2019/1/16,260.829987,260.600006,261.970001,260.980011,77636700,0
2019/1/17,260.01001,259.959991,263.920013,262.959991,96118400,0
2019/1/18,264.980011,263,266.980011,266.459991,127900300,0
2019/1/22,264.820007,261.059998,265.059998,262.859985,115531200,0
2019/1/23,264.01001,260.660004,264.790009,263.410004,86030300,0
2019/1/24,263.209991,262.079987,264.200012,263.549988,59204100,0
2019/1/25,265.609985,263.660004,266.700012,265.779999,96883400,0
2019/1/28,263.390015,261.790009,263.829987,263.76001,85613700,0
2019/1/29,263.920013,262.480011,264.549988,263.410004,66136300,0
2019/1/30,265.100006,264.25,268.519989,267.579987,92473700,0
2019/1/31,267.51001,267.269989,270.470001,269.929993,104012100,0
2019/2/1,270.149994,269.179993,271.200012,270.059998,85782500,0
2019/2/4,270.109985,269.359985,272.029999,271.959991,60744800,0
2019/2/5,272.440002,271.880005,273.440002,273.100006,79552800,0
2019/2/6,272.790009,271.920013,273.339996,272.73999,58347800,0
2019/2/7,270.940002,268.290009,271.549988,270.140015,95482000,0
2019/2/8,268.75,267.829987,270.579987,270.470001,75788900,0
2019/2/11,271.200012,270.029999,271.48999,270.619995,68021400,0
2019/2/12,272.420013,272.339996,274.519989,274.100006,72270200,0
2019/2/13,275.029999,274.559998,275.929993,274.98999,65277200,0
2019/2/14,273.779999,272.869995,275.640015,274.380005,83234400,0
2019/2/15,276.359985,276.130005,277.410004,277.369995,97088700,0
2019/2/19,276.480011,276.470001,278.579987,277.850006,59120800,0
2019/2/20,277.809998,277.25,278.920013,278.410004,76610800,0
2019/2/21,277.700012,276.350006,278.100006,277.420013,64214700,0
2019/2/22,278.109985,277.399994,279.359985,279.140015,78114600,0
2019/2/25,280.730011,279.429993,281.309998,279.519989,69030700,0
2019/2/26,279.130005,278.899994,280.299988,279.320007,56844100,0
2019/2/27,278.519989,277.480011,279.589996,279.200012,56921600,0
2019/2/28,278.959991,278.320007,279.450012,278.679993,69268300,0
2019/3/1,280.440002,278.820007,280.880005,280.420013,78880500,0
2019/3/4,281.600006,276.839996,281.869995,279.399994,106494600,0
2019/3/5,279.540009,278.410004,279.76001,279.019989,59114600,0
2019/3/6,279.149994,276.970001,279.160004,277.329987,75039800,0
2019/3/7,276.829987,274.070007,276.98999,275.01001,94885100,0
2019/3/8,272.940002,272.420013,274.649994,274.459991,85795800,0
2019/3/11,275.26001,275.230011,278.619995,278.440002,65098900,0
2019/3/12,279.059998,278.850006,280.070007,279.48999,79667500,0
2019/3/13,280.480011,280.299988,282.380005,281.339996,80639200,0
2019/3/14,281.369995,280.670013,281.839996,281.160004,67518400,0
2019/3/15,280.540009,280.329987,282.209991,281.309998,81309000,0
2019/3/18,281.549988,281.299988,282.660004,282.329987,62199800,0
2019/3/19,283.51001,281.410004,284.359985,282.399994,90268100,0
2019/3/20,282.160004,280.320007,283.5,281.549988,84609200,0
2019/3/21,280.640015,280.589996,285.179993,284.730011,79550400,0
2019/3/22,283.220001,279.179993,283.799988,279.25,122659300,0
2019/3/25,278.869995,277.640015,280.190002,279.040009,85575200,0
2019/3/26,280.98999,279.559998,282.179993,281.119995,68125900,0
2019/3/27,281.109985,277.929993,281.76001,279.649994,72224700,0
2019/3/28,280.350006,279.070007,281.209991,280.709991,56238500,0
2019/3/29,282.390015,281.140015,282.839996,282.480011,82186800,0
2019/4/1,284.700012,284.399994,286.160004,285.829987,77617900,0
2019/4/2,286.040009,285.089996,286.230011,285.970001,40070400,0
2019/4/3,287.320007,285.75,287.76001,286.420013,68243200,0
2019/4/4,286.779999,286.01001,287.459991,287.179993,48997500,0
2019/4/5,287.920013,287.600006,288.630005,288.570007,58621700,0
2019/4/8,288.100006,287.369995,288.910004,288.790009,53566300,0
2019/4/9,287.720001,286.700012,288.079987,287.309998,66142300,0
2019/4/10,287.769989,287.309998,288.390015,288.290009,52601500,0
2019/4/11,288.829987,287.579987,288.839996,288.209991,55093100,0
2019/4/12,290,288.26001,290.470001,290.160004,69727800,0
2019/4/15,290.23999,289.079987,290.350006,289.970001,49596700,0
2019/4/16,290.950012,289.5,291.01001,290.160004,52153200,0
2019/4/17,291.399994,288.98999,291.429993,289.450012,58268300,0
2019/4/18,290.100006,288.660004,290.320007,290.019989,68708500,0
2019/4/22,289.170013,289.070007,290.440002,290.269989,40160100,0
2019/4/23,290.679993,290.420013,293.140015,292.880005,52246600,0
2019/4/24,292.790009,292.070007,293.160004,292.230011,50392900,0
2019/4/25,292.119995,290.730011,292.779999,292.049988,57770900,0
2019/4/26,292.100006,291.23999,293.48999,293.410004,50916400,0
2019/4/29,293.51001,293.410004,294.450012,293.869995,57197700,0
2019/4/30,293.48999,291.920013,294.339996,294.019989,81111700,0
2019/5/1,294.720001,291.799988,294.950012,291.809998,71671900,0
2019/5/2,291.679993,289.519989,292.700012,291.179993,65030200,0
2019/5/3,292.820007,291.299988,294.339996,294.029999,56543700,0
2019/5/6,289.25,288.899994,293.309998,292.820007,107198100,0
2019/5/7,290.149994,285.809998,290.809998,287.929993,144729900,0
2019/5/8,287.529999,286.869995,289.429993,287.529999,91568300,0
2019/5/9,285.230011,283.299988,287.329987,286.660004,103471100,0
2019/5/10,285.619995,282.299988,288.940002,288.100006,112429300,0
2019/5/13,282.420013,279.929993,283.48999,280.859985,127290500,0
2019/5/14,281.98999,281.850006,285.100006,283.399994,77003200,0
2019/5/15,281.589996,281.359985,285.769989,285.059998,73956400,0
2019/5/16,285.839996,285.76001,289.209991,287.700012,76749600,0
2019/5/17,285.140015,285.119995,288.600006,285.839996,100353000,0
2019/5/20,284.059998,283.119995,285.959991,283.950012,62877600,0
2019/5/21,285.829987,285.549988,286.929993,286.51001,46847100,0
2019/5/22,285.450012,285.100006,286.690002,285.630005,49482500,0
2019/5/23,283.160004,280.570007,283.209991,282.140015,98733800,0
2019/5/24,283.73999,282.089996,284.200012,282.779999,55268100,0
2019/5/28,283.089996,280.130005,284.149994,280.149994,70029400,0
2019/5/29,278.910004,276.709991,279.359985,278.269989,104972900,0
2019/5/30,279.109985,277.809998,280.040009,279.029999,62523800,0
2019/5/31,276.200012,275.23999,277.119995,275.269989,86862800,0
2019/6/3,275.309998,273.089996,276.549988,274.570007,96428000,0
2019/6/4,277.119995,276.619995,280.679993,280.529999,77231900,0
2019/6/5,282.329987,280.320007,282.98999,282.959991,71169700,0
2019/6/6,283.290009,282.570007,285.549988,284.799988,69430400,0
2019/6/7,285.929993,285.73999,288.850006,287.649994,74272200,0
2019/6/10,289.369995,288.869995,290.820007,288.970001,60799100,0
2019/6/11,290.98999,288.179993,291.399994,288.899994,58641300,0
2019/6/12,288.640015,287.820007,289.26001,288.390015,47096300,0
2019/6/13,289.399994,288.619995,289.980011,289.579987,48945200,0
2019/6/14,289.26001,288.410004,289.929993,289.26001,52324700,0
2019/6/17,289.519989,289.179993,290.220001,289.369995,39205700,0
2019/6/18,291.390015,290.98999,293.570007,292.399994,85434800,0
2019/6/19,292.549988,291.470001,293.649994,293.059998,78674400,0
2019/6/20,296.040009,293.130005,296.309998,295.859985,116570000,0
2019/6/21,294.130005,293.76001,295.519989,294,83309500,0
2019/6/24,294.230011,293.470001,294.579987,293.640015,47582700,0
2019/6/25,293.700012,290.640015,293.730011,290.76001,82028700,0
2019/6/26,291.75,290.350006,292.309998,290.470001,51584900,0
2019/6/27,291.309998,290.890015,292.059998,291.5,40355200,0
2019/6/28,292.579987,292.01001,293.549988,293,59350900,0
2019/7/1,296.679993,294.329987,296.920013,295.660004,78705600,0
2019/7/2,295.609985,294.679993,296.48999,296.429993,61504500,0
2019/7/3,297.179993,297.019989,298.820007,298.799988,40898900,0
2019/7/5,297.440002,296.01001,298.640015,298.459991,51677300,0
2019/7/8,297.01001,296.220001,298.26001,296.820007,45841800,0
2019/7/9,295.540009,295.480011,297.519989,297.190002,41101300,0
2019/7/10,298.369995,297.779999,299.660004,298.609985,58448500,0
2019/7/11,299.320007,298.200012,299.579987,299.309998,50826100,0
2019/7/12,299.850006,299.51001,300.730011,300.649994,40326000,0
2019/7/15,301.130005,300.190002,301.130005,300.75,33900000,0
2019/7/16,300.649994,299.440002,300.880005,299.779999,36650100,0
2019/7/17,299.75,297.73999,299.929993,297.73999,36036300,0
2019/7/18,297.190002,296.700012,299.25,298.829987,51392600,0
2019/7/19,300.040009,296.980011,300.070007,297.170013,58678600,0
2019/7/22,297.609985,297.040009,298.5,297.899994,43638100,0
2019/7/23,299.140015,298.220001,300.029999,300.029999,44564500,0
2019/7/24,299.190002,299.089996,301.440002,301.440002,47213200,0
2019/7/25,300.940002,299.109985,301,300,55394100,0
2019/7/26,300.76001,300.619995,302.230011,302.01001,45084100,0
2019/7/29,301.880005,300.850006,302.01001,301.459991,38126500,0
2019/7/30,299.910004,299.48999,301.170013,300.720001,45849000,0
2019/7/31,300.98999,295.200012,301.200012,297.429993,104245200,0
2019/8/1,297.600006,293.959991,300.869995,294.839996,142646600,0
2019/8/2,293.850006,290.899994,294.119995,292.619995,116749700,0
2019/8/5,288.089996,281.720001,288.209991,283.820007,178745400,0
2019/8/6,285.910004,284.279999,288.040009,287.799988,120711700,0
2019/8/7,284.399994,282.040009,288.820007,287.970001,140572300,0
2019/8/8,289.619995,289.01001,293.619995,293.619995,87713900,0
2019/8/9,292.579987,289.649994,293.23999,291.619995,93730000,0
2019/8/12,289.959991,287.019989,291.609985,288.070007,65527600,0
2019/8/13,287.73999,287.359985,294.149994,292.549988,94299800,0
2019/8/14,288.070007,283.76001,288.73999,283.899994,135622100,0
2019/8/15,284.880005,282.390015,285.640015,284.649994,99556600,0
2019/8/16,286.480011,284.709991,289.329987,288.850006,83018300,0
2019/8/19,292.190002,291.440002,293.079987,292.329987,53571800,0
2019/8/20,291.769989,289.950012,292.359985,290.089996,51596400,0
2019/8/21,292.480011,291.720001,292.859985,292.450012,49524700,0
2019/8/22,293.230011,290.399994,293.929993,292.359985,51666400,0
2019/8/23,290.920013,283.470001,292.76001,284.850006,149161500,0
2019/8/26,287.269989,285.579987,288,288,72423800,0
2019/8/27,289.540009,286.029999,289.950012,286.869995,66668900,0
2019/8/28,286.140015,285.25,289.070007,288.890015,59696700,0
2019/8/29,291.720001,290.609985,293.160004,292.579987,57899400,0
2019/8/30,294.220001,291.420013,294.23999,292.450012,62901200,0
2019/9/3,290.570007,289.269989,291.579987,290.73999,69101400,0
2019/9/4,293.140015,292.309998,294.059998,294.040009,46887300,0
2019/9/5,296.790009,294,298.829987,297.820007,83258100,0
2019/9/6,298.170013,297.420013,298.76001,298.049988,49584300,0
2019/9/9,299.140015,297.160004,299.23999,298.200012,51260300,0
2019/9/10,297.359985,295.970001,298.200012,298.130005,57947100,0
2019/9/11,298.470001,297.75,300.339996,300.25,68821100,0
2019/9/12,301.25,300.410004,302.459991,301.290009,72908700,0
2019/9/13,301.779999,300.679993,302.170013,301.089996,62104800,0
2019/9/16,299.839996,299.450012,301.140015,300.160004,58191200,0
2019/9/17,299.940002,299.75,301.019989,300.920013,41475500,0
2019/9/18,300.48999,298.23999,301.220001,301.100006,73375800,0
2019/9/19,301.529999,300.709991,302.630005,301.079987,76560500,0
2019/9/20,300.359985,297.410004,300.670013,298.279999,89565000,0
2019/9/23,297.549988,297.269989,299,298.209991,43476800,0
2019/9/24,299.410004,294.809998,299.839996,295.869995,94869400,0
2019/9/25,295.959991,294.329987,298.109985,297.619995,71854000,0
2019/9/26,297.630005,295.450012,297.859985,297,56179700,0
2019/9/27,297.829987,293.690002,297.950012,295.399994,84746600,0
2019/9/30,295.970001,295.920013,297.549988,296.769989,51662400,0
2019/10/1,297.73999,293,298.459991,293.23999,88242400,0
2019/10/2,291.5,286.640015,291.51001,288.059998,122539500,0
2019/10/3,287.809998,284.820007,290.450012,290.420013,85278800,0
2019/10/4,291.140015,291.079987,294.630005,294.350006,65091200,0
2019/10/7,293.470001,292.769989,295.26001,293.079987,59610500,0
2019/10/8,291.040009,288.48999,291.850006,288.529999,95708100,0
2019/10/9,290.75,290.059998,292.299988,291.269989,62359400,0
2019/10/10,291.179993,291,294.209991,293.23999,55296300,0
2019/10/11,296.269989,296.140015,298.73999,296.279999,98720400,0
2019/10/14,295.929993,295.570007,296.670013,295.950012,40394800,0
2019/10/15,297.100006,296.970001,299.700012,298.880005,46754500,0
2019/10/16,298.369995,297.920013,299.160004,298.399994,48928200,0
2019/10/17,299.679993,298.519989,300.23999,299.279999,45736600,0
2019/10/18,298.690002,297.029999,299.399994,297.970001,64304000,0
2019/10/21,299.420013,298.940002,300.209991,299.98999,39048600,0
2019/10/22,300.579987,298.910004,300.899994,299.01001,48594700,0
2019/10/23,298.730011,298.5,299.940002,299.880005,34352200,0
2019/10/24,300.910004,299.459991,301.070007,300.369995,35453100,0
2019/10/25,299.73999,299.679993,302.200012,301.600006,45205400,0
2019/10/28,302.940002,302.910004,303.850006,303.299988,42147000,0
2019/10/29,303,302.859985,304.230011,303.209991,44284900,0
2019/10/30,303.429993,301.98999,304.549988,304.140015,49643900,0
2019/10/31,304.130005,301.730011,304.130005,303.329987,69053800,0
2019/11/1,304.920013,304.73999,306.190002,306.140015,71141500,0
2019/11/4,307.850006,306.959991,308,307.369995,60606900,0
2019/11/5,307.589996,306.709991,307.920013,307.029999,42933200,0
2019/11/6,307.029999,306.059998,307.399994,307.100006,46487100,0
2019/11/7,308.570007,307.660004,309.649994,308.179993,54272300,0
2019/11/8,307.799988,307.029999,309,308.940002,49032100,0
2019/11/11,307.420013,307.269989,308.540009,308.350006,35797300,0
2019/11/12,308.75,308.149994,309.98999,309,46484600,0
2019/11/13,307.910004,307.660004,309.540009,309.100006,53917700,0
2019/11/14,308.790009,308.089996,309.640015,309.549988,51219900,0
2019/11/15,311.019989,310.26001,311.839996,311.790009,62023600,0
2019/11/18,311.529999,311.029999,312.279999,312.019989,49228000,0
2019/11/19,312.679993,311.220001,312.690002,311.929993,67804700,0
2019/11/20,311.279999,309.059998,311.850006,310.769989,79406200,0
2019/11/21,310.890015,309.390015,311.01001,310.269989,54664700,0
2019/11/22,311.089996,309.850006,311.23999,310.959991,44850200,0
2019/11/25,311.980011,311.980011,313.369995,313.369995,48647200,0
2019/11/26,313.410004,313.059998,314.279999,314.079987,37569000,0
2019/11/27,314.609985,314.369995,315.480011,315.480011,44444600,0
2019/11/29,314.859985,314.059998,315.130005,314.309998,36592700,0
2019/12/2,314.589996,311.170013,314.660004,311.640015,75767800,0
2019/12/3,308.649994,307.130005,309.640015,309.549988,73941700,0
2019/12/4,310.700012,310.320007,312.119995,311.459991,49080000,0
2019/12/5,312.230011,310.579987,312.25,312.019989,40709000,0
2019/12/6,314.119995,314.109985,315.309998,314.869995,48927000,0
2019/12/9,314.440002,313.799988,315.179993,313.880005,34838500,0
2019/12/10,313.820007,312.809998,314.549988,313.529999,52649800,0
2019/12/11,314.029999,313.440002,314.700012,314.420013,53429100,0
2019/12/12,314.429993,314.170013,317.98999,317.130005,96389600,0
2019/12/13,316.869995,316.019989,318.670013,317.320007,81503900,0
2019/12/16,319.220001,317.25,320.149994,319.5,82749700,0
2019/12/17,319.920013,319.480011,320.25,319.570007,61097700,0
2019/12/18,320,319.529999,320.25,319.589996,48133000,0
2019/12/19,319.799988,319.519989,320.980011,320.899994,85310500,0
2019/12/20,320.459991,319.390015,321.970001,320.730011,147142100,0
